Project Library Creation Log File 10/22/2012 9:16:13 PM
EAGLE Version 6.3.0 Copyright (c) 1988-2012 CadSoft
Created from: FEZ Cerb40.sch

LIBRARY: FEZ_Cerb40.lbr
   PAC: GHI_FIDUCIAL_40MIL
   PAC: GHI_LQFP64
   PAC: GHI_SOT223
   PAC: GHI_TQFP64_ZIF
   PAC: Logo_OSHW_FILLX70_NOTEXT
   PAC: Logo_OSHW_FILLX100_NOTEXT
   PAC: Logo_OSHW_FILLX150_NOTEXT
   PAC: Logo_OSHW_FILLX200_NOTEXT
   PAC: Logo_OSHW_FILLX350_NOTEXT
   PAC: Logo_OSHW_FILLX500_NOTEXT
   PAC: Logo_OSHW_FILLX750_NOTEXT
   PAC: Logo_OSHW_FILLX1000_NOTEXT
   PAC: con-usb-3_USB-A-H
   PAC: con-usb-3_USB-A-HU
   PAC: con-usb-3_USB-A-S
   PAC: con-usb-3_USB-B-H
   PAC: con-usb-3_USB-B-SMT
   PAC: con-usb-3_USB-BV2
   PAC: con-usb-3_USB-MB-H
   PAC: con-usb-3_USB-MB-S
   PAC: crystal_86SMX
   PAC: crystal_CTS406
   PAC: crystal_HC13U-H
   PAC: crystal_HC18U-H
   PAC: crystal_HC18U-V
   PAC: crystal_HC33U-H
   PAC: crystal_HC33U-V
   PAC: crystal_HC49/S
   PAC: crystal_HC49GW
   PAC: crystal_HC49TL-H
   PAC: crystal_HC49U-H
   PAC: crystal_HC49U-LM
   PAC: crystal_HC49U-V
   PAC: crystal_HC49U70
   PAC: crystal_HC49UP
   PAC: crystal_MM20SS
   PAC: crystal_MM39SL
   PAC: crystal_SM49
   PAC: crystal_TC26H
   PAC: crystal_TC26V
   PAC: crystal_TC38H
   PAC: pinhead_1X01
   PAC: rcl_085CS_1AR
   PAC: rcl_085CS_1AW
   PAC: rcl_085CS_1R
   PAC: rcl_085CS_1W
   PAC: rcl_139CLL-2R
   PAC: rcl_139CLL-2W
   PAC: rcl_139CLL-3R
   PAC: rcl_139CLL-3W
   PAC: rcl_140CLH-0810
   PAC: rcl_140CLH-1010
   PAC: rcl_140CLH-1014
   PAC: rcl_150CLZ-0810
   PAC: rcl_150CLZ-1010
   PAC: rcl_150CLZ-1014
   PAC: rcl_153CLV-0405
   PAC: rcl_153CLV-0505
   PAC: rcl_153CLV-0605
   PAC: rcl_153CLV-0807
   PAC: rcl_153CLV-0810
   PAC: rcl_153CLV-1010
   PAC: rcl_153CLV-1012
   PAC: rcl_153CLV-1014
   PAC: rcl_175TMP-0808
   PAC: rcl_175TMP-0810
   PAC: rcl_0204/5
   PAC: rcl_0204/7
   PAC: rcl_0204V
   PAC: rcl_0207/2V
   PAC: rcl_0207/5V
   PAC: rcl_0207/7
   PAC: rcl_0207/10
   PAC: rcl_0207/12
   PAC: rcl_0207/15
   PAC: rcl_0309/10
   PAC: rcl_0309/12
   PAC: rcl_0309V
   PAC: rcl_0411/12
   PAC: rcl_0411/15
   PAC: rcl_0411V
   PAC: rcl_0414/15
   PAC: rcl_0414V
   PAC: rcl_0617/17
   PAC: rcl_0617/22
   PAC: rcl_0617V
   PAC: rcl_0922/22
   PAC: rcl_0922V
   PAC: rcl_A/3216-18R
   PAC: rcl_A/3216-18W
   PAC: rcl_B/3528-21R
   PAC: rcl_B/3528-21W
   PAC: rcl_B45181A
   PAC: rcl_B45181B
   PAC: rcl_B45181C
   PAC: rcl_B45181D
